case_id,len,height,thk,force,f0,uy_amp,area
0001,10.893266,1.083585,0.096783,997.019,9.0,0.0004671265753,11.80377964
0002,9.301551,1.18351,0.099984,1344.653,9.0,0.0003288639289,11.00847862
0003,10.309332,1.039167,0.100541,501.689,9.0,0.0003831051408,10.71311761
0004,11.400114,0.826775,0.114929,1375.889,9.0,0.0002897146032,9.425329252
0005,10.919067,0.902079,0.109536,1969.795,9.0,0.0005479873724,9.84986104
0006,10.021831,0.897181,0.098899,924.74,9.0,0.0005071442267,8.991396358
0007,8.918267,1.110535,0.090826,1350.546,9.0,0.0003630919396,9.904047643
0008,11.08491,0.81032,0.102039,750.834,9.0,0.000195950344,8.982324271
0009,8.448219,0.844479,0.117826,1935.534,9.0,0.001761155175,7.134343533
0010,11.736164,1.181174,0.097837,620.725,9.0,0.0001893969966,13.86245178
0011,11.205859,1.146307,0.081738,1823.682,9.0,0.0009258998026,12.84535461
0012,11.499072,0.816385,0.099542,1566.207,9.0,0.0003685763863,9.387669895
0013,9.900811,1.048626,0.118251,932.915,9.0,0.001883700504,10.38224784
0014,11.866211,1.052916,0.083626,1737.973,9.0,0.000486343194,12.49412342
0015,8.026003,1.072688,0.109939,1660.147,9.0,0.0002080172147,8.609397106
0016,8.773529,1.108285,0.111891,513.659,9.0,9.877262727e-05,9.723570588
0017,8.328806,0.821761,0.097625,1281.568,9.0,0.001445158667,6.844287947
0018,8.205352,0.841856,0.115317,1581.604,9.0,0.0009216597463,6.907724813
0019,11.587446,1.015047,0.099376,1277.691,9.0,0.0003268602986,11.7618023
0020,10.668458,1.078052,0.092091,680.922,9.0,0.0004208029041,11.50115248
0021,9.222022,0.962247,0.089988,1846.694,9.0,0.00325975978,8.873863003
0022,10.952239,0.886368,0.105849,1211.862,9.0,0.0003380646009,9.707714178
0023,8.596211,0.949686,0.095676,969.046,9.0,0.0004769167278,8.16370124
0024,9.207586,0.843283,0.107635,1801.759,9.0,0.002095626697,7.764600745
0025,8.728233,1.099448,0.08411,678.135,9.0,0.0001738844667,9.596238315
0026,10.645783,1.152396,0.119613,1572.871,9.0,0.0012870145,12.26815775
0027,11.978364,0.912192,0.095152,1613.847,9.0,0.000353373129,10.92656781
0028,9.76066,0.989013,0.107251,598.626,9.0,0.0009328290077,9.653419629
0029,8.377482,0.891604,0.092474,1015.332,9.0,0.0006095151265,7.469396461
0030,9.132187,1.128576,0.119381,1253.858,9.0,0.0002899472033,10.30636708
0031,8.437681,1.199128,0.082218,1140.913,9.0,0.0001570454752,10.11785954
0032,9.097256,1.001873,0.084408,1161.322,9.0,0.000928045649,9.11429516
0033,8.09991,1.031511,0.091465,1292.959,9.0,0.0002461607904,8.355146264
0034,11.30439,0.898621,0.087726,1337.805,9.0,0.0003945859146,10.15836225
0035,10.111034,1.16614,0.116185,643.591,9.0,0.0005965877288,11.79088119
0036,9.256611,0.804936,0.108092,651.354,9.0,0.0005102858228,7.450979432
0037,11.161688,1.132429,0.088493,691.428,9.0,0.0003230586086,12.63981918
0038,10.405853,0.945793,0.091913,841.425,9.0,0.0004139565993,9.841782926
0039,9.97363,0.942382,0.088946,1023.693,9.0,0.0008079776827,9.398969387
0040,9.99513,0.964354,0.101294,537.417,9.0,0.0004120201616,9.638843596
0041,8.600285,1.14253,0.11058,1562.128,9.0,0.0002244876908,9.826083621
0042,10.535358,1.126557,0.104737,1036.521,9.0,0.0009820370901,11.8686813
0043,10.336536,1.197223,0.114464,1602.424,9.0,0.001935107432,12.37513864
0044,10.458958,0.922761,0.106451,1124.129,9.0,0.0004321820325,9.651118543
0045,8.75039,0.926495,0.098279,1683.85,9.0,0.001298240882,8.107192583
0046,10.762714,1.151504,0.087085,1828.513,9.0,0.001598961319,12.39330822
0047,8.643588,0.885923,0.088168,1318.056,9.0,0.001463190086,7.657553412
0048,8.055941,1.190951,0.093524,1730.578,9.0,0.0001679637826,9.59423099
0049,9.05708,0.875902,0.105166,1997.59,9.0,0.005912309283,7.933114486
0050,11.362497,0.894497,0.091632,1204.774,9.0,0.0003321207355,10.16371948
0051,11.757425,0.997471,0.089438,1263.527,9.0,0.000330105938,11.72769047
0052,10.477688,1.164665,0.085601,1407.493,9.0,0.002966826494,12.20299649
0053,9.534426,1.11407,0.101546,761.724,9.0,0.0003919882826,10.62201797
0054,8.250155,0.855038,0.102493,910.751,9.0,0.000565188095,7.054196031
0055,10.045638,0.892093,0.119026,889.701,9.0,0.0003896259888,8.96164334
0056,10.749785,0.848744,0.096143,1948.546,9.0,0.000630018529,9.12381552
0057,8.872705,0.935666,0.112543,581.354,9.0,0.0004567571905,8.301888397
0058,8.065097,0.909594,0.090122,819.711,9.0,0.0002953901505,7.335963841
0059,8.714855,0.901316,0.091332,1178.871,9.0,0.001222579703,7.854838249
0060,8.469355,1.116549,0.093381,1645.103,9.0,0.0002822120023,9.456449856
0061,8.634517,1.176331,0.09966,783.545,9.0,0.0001116182541,10.15705002
0062,11.227565,0.815028,0.082102,1807.427,9.0,0.0005603663022,9.150779847
0063,9.322614,1.155238,0.103884,871.538,9.0,0.0002453682656,10.76983795
0064,9.95658,1.130542,0.085553,551.879,9.0,0.0007269345601,11.25633187
0065,10.377207,1.135144,0.118577,1751.919,9.0,0.002515300933,11.77962426
0066,11.511422,1.003931,0.090759,1225.707,9.0,0.0003510281473,11.5566734
0067,9.435149,1.162347,0.08624,1080.406,9.0,0.000400792858,10.96691713
0068,9.884156,0.995522,0.113035,728.848,9.0,0.0008198070529,9.839894749
0069,11.62499,0.858274,0.105541,1073.148,9.0,0.0002318647974,9.977426667
0070,11.329316,1.027356,0.11715,709.319,9.0,0.0001768379067,11.63924077
0071,10.276378,1.121515,0.105275,735.223,9.0,0.001361500757,11.52511207
0072,10.497331,0.852688,0.108954,1786.022,9.0,0.00057709549,8.950948176
0073,9.744932,0.88963,0.107488,825.586,9.0,0.0005476775231,8.669383855
0074,11.134048,1.194663,0.080461,1790.313,9.0,0.001220767093,13.30143519
0075,10.920649,1.13919,0.097144,1489.715,9.0,0.0008490386407,12.44069413
0076,10.878476,0.99293,0.08745,1303.136,9.0,0.000534881046,10.80156517
0077,8.232794,1.161636,0.117356,1389.986,9.0,0.00013370563,9.563509891
0078,8.187391,1.061274,0.111188,1670.882,9.0,0.0002453915127,8.689065196
0079,9.368696,1.045778,0.104899,1551.222,9.0,0.001089108518,9.797576165
0080,11.531009,1.095332,0.113973,1956.094,9.0,0.0004978348197,12.63028315
0081,8.312101,0.990631,0.080924,1417.002,9.0,0.0004515583786,8.234224926
0082,11.707072,0.973991,0.103712,594.486,9.0,0.0001342754809,11.40258276
0083,8.398899,0.851316,0.089176,1458.279,9.0,0.001432326239,7.150117101
0084,11.150321,0.828759,0.085086,723.614,9.0,0.0002233845447,9.240928882
0085,8.359357,0.839808,0.10191,1589.864,9.0,0.001447122404,7.020254883
0086,10.735005,0.940741,0.109667,1130.244,9.0,0.0003659704723,10.09885934
0087,10.006589,1.189205,0.094955,1298.068,9.0,0.000867639265,11.89988567
0088,10.799234,0.95289,0.08328,1463.339,9.0,0.0006136688115,10.29048209
0089,10.561134,1.032762,0.115937,1106.19,9.0,0.0005034767616,10.90713787
0090,9.675008,0.932163,0.096218,1532.299,9.0,0.001724329964,9.018684482
0091,10.848126,0.81303,0.100315,792.88,9.0,0.0002293473631,8.819851882
0092,11.826622,0.958775,0.11234,1925.254,9.0,0.0003813680091,11.33906951
0093,9.924731,0.968135,0.103407,1837.025,9.0,0.001596509221,9.608479447
0094,10.211865,1.064612,0.115563,1423.05,9.0,0.001440354744,10.87167402
0095,10.682739,0.981054,0.103369,1172.524,9.0,0.0004543406161,10.48034383
0096,9.346128,1.020444,0.093026,1114.909,9.0,0.001130862329,9.537200241
0097,11.933915,1.101511,0.101786,1705.553,9.0,0.0003992450215,13.14533865
0098,8.152585,1.074283,0.117628,1537.125,9.0,0.0001964210924,8.758183472
0099,9.413484,0.918429,0.086159,1653.402,9.0,0.003526943663,8.645616697
0100,8.804258,0.998332,0.104086,1710.406,9.0,0.0007103388133,8.789572498
0101,11.989176,0.803747,0.118056,1912.134,9.0,0.0003316969303,9.636264242
0102,10.251069,0.866543,0.104475,1331.59,9.0,0.0005301951693,8.882992084
0103,11.421464,0.929505,0.11151,812.445,9.0,0.0001842613285,10.6163079
0104,11.240529,1.172622,0.10235,1411.861,9.0,0.0006060331512,13.1808916
0105,9.031488,1.025614,0.082996,554.356,9.0,0.0003244034558,9.262820534
0106,10.393553,1.112259,0.100934,1635.856,9.0,0.001983263896,11.56032287
0107,10.809487,0.966381,0.081293,1920.986,9.0,0.0008408975654,10.44608286
0108,10.120309,1.00867,0.114363,1818.521,9.0,0.001364690827,10.20805208
0109,11.543319,0.924754,0.117491,1868.521,9.0,0.0003833293718,10.67473042
0110,8.104306,0.955689,0.094744,1716.536,9.0,0.0004644540488,7.745196097
0111,8.96078,1.184813,0.116888,1091.23,9.0,0.0001656004418,10.61684863
0112,11.678432,1.067544,0.107124,1041.382,9.0,0.0002510374775,12.46724001
0113,8.938313,0.974788,0.109023,800.843,9.0,0.000482003572,8.712960253
0114,11.274616,1.011538,0.115681,917.291,9.0,0.0002330483514,11.40470252
0115,10.581249,1.091772,0.083914,1864.327,9.0,0.001542842989,11.55231138
0116,9.264301,0.831276,0.092666,954.929,9.0,0.00103540124,7.701191078
0117,9.805317,1.068643,0.105763,1478.574,9.0,0.002585460953,10.47838337
0118,9.79721,1.13777,0.094013,613.631,9.0,0.0004497701751,11.14697162
0119,10.607532,1.192258,0.115118,982.248,9.0,0.001454107605,12.64691489
0120,11.80713,1.178433,0.098646,1728.949,9.0,0.000497354347,13.91391163
0121,8.699608,0.882958,0.11637,1689.561,9.0,0.001707827436,7.68138848
0122,11.381332,1.087787,0.116438,1518.258,9.0,0.0004084018195,12.38046499
0123,8.846133,0.818007,0.107837,988.499,9.0,0.002320007403,7.236198717
0124,8.519343,1.149159,0.089206,1357.853,9.0,0.0002211082385,9.790079683
0125,10.223957,1.076276,0.093675,1876.153,9.0,0.002586431842,11.00379954
0126,9.619859,1.051656,0.08659,586.559,9.0,0.0008890178033,10.11678244
0127,9.016232,0.832479,0.119588,1543.738,9.0,0.002331718044,7.505823799
0128,9.281631,1.035426,0.090468,1780.7,9.0,0.001351900404,9.61044206
0129,9.177345,1.071313,0.080201,845.152,9.0,0.0004448123778,9.831809004
0130,11.602141,0.957443,0.096895,975.931,9.0,0.0002426073424,11.10838869
0131,11.770157,1.119258,0.098057,1441.053,9.0,0.000387534242,13.17384238
0132,11.467844,1.089201,0.083135,1190.849,9.0,0.0004266954332,12.49078715
0133,9.193016,0.939455,0.087841,876.434,9.0,0.002197126193,8.636424846
0134,11.914247,0.861257,0.102728,609.425,9.0,0.0001245024112,10.26122863
0135,9.117652,1.102369,0.088612,1212.998,9.0,0.0004340100914,10.05101692
0136,11.05856,1.037159,0.101013,1233.873,9.0,0.0004266280735,11.46948503
0137,11.104248,0.915607,0.112694,1310.297,9.0,0.0003306957059,10.1671272
0138,8.563021,0.910395,0.113348,792.287,9.0,0.0004413521834,7.795731503
0139,9.638411,0.947289,0.09036,1977.748,9.0,0.003039543959,9.130360718
0140,10.508405,1.125926,0.119947,935.2,9.0,0.0008201711214,11.83168641
0141,10.291166,0.950369,0.106742,671.572,9.0,0.0003193609867,9.78040514
0142,9.642335,0.801794,0.114074,1068.183,9.0,0.0005168093301,7.731166349
0143,9.832571,0.825743,0.106954,1003.904,9.0,0.0004768294228,8.119176675
0144,9.570961,1.159083,0.092227,1365.035,9.0,0.0005775338584,11.09353819
0145,11.781048,1.106807,0.114616,1057.963,9.0,0.0002380222196,13.03934639
0146,10.171256,1.187472,0.106052,1888.373,9.0,0.00170827481,12.0780817
0147,9.706276,1.054633,0.085318,1431.485,9.0,0.002800137778,10.23655898
0148,9.879592,1.084835,0.09912,1625.581,9.0,0.002974039233,10.71772719
0149,10.189056,1.005604,0.081499,1236.257,9.0,0.00113417121,10.24615547
0150,9.498784,1.141043,0.103101,1907.463,9.0,0.0007409610729,10.83852099
0151,9.475991,1.171964,0.082472,1508.661,9.0,0.0005796736006,11.10552032
0152,11.855099,1.040586,0.091115,1606.776,9.0,0.0004101806699,12.33625005
0153,11.186256,0.970624,0.084314,899.853,9.0,0.0003106688238,10.85764854
0154,11.288961,0.877434,0.097378,1664.514,9.0,0.0004388968773,9.905318206
0155,11.07707,0.862453,0.111363,537.83,9.0,0.0001328502309,9.553452253
0156,9.454967,0.837324,0.097445,1246.975,9.0,0.001000643866,7.916870788
0157,11.449063,0.978968,0.085884,1895.095,9.0,0.0005749881924,11.20826631
0158,9.512825,0.987883,0.111753,1523.282,9.0,0.003635190145,9.397558099
0159,10.079011,0.869031,0.118651,1970.773,9.0,0.0007853387032,8.758973008
0160,9.156478,0.871161,0.082665,1028.891,9.0,0.002588259142,7.976766531
0161,8.296327,1.097216,0.113501,892.385,9.0,0.0001196132497,9.102862726
0162,8.832076,0.881831,0.102949,1774.003,9.0,0.00313177097,7.788398411
0163,8.480504,1.059366,0.080701,1449.094,9.0,0.0003776709304,8.9839576
0164,10.979048,0.904101,0.081123,1269.828,9.0,0.0004650991342,9.926168276
0165,8.160236,0.907253,0.113695,769.086,9.0,0.0002483969782,7.403398592
0166,8.945055,0.984359,0.08679,1766.035,9.0,0.001231516252,8.805145395
0167,8.895281,1.057466,0.088319,700.128,9.0,0.0002562258074,9.406457218
0168,10.718464,0.977007,0.108237,561.505,9.0,0.0002005487635,10.47201436
0169,9.381936,1.169491,0.086904,1098.203,9.0,0.0003639414009,10.97208971
0170,11.640885,1.046988,0.095508,865.084,9.0,0.0002324954673,12.1878669
0171,11.570899,1.019262,0.116634,1753.063,9.0,0.0003865446331,11.79377766
0172,10.096701,0.857867,0.100683,641.338,9.0,0.0002887823974,8.661626597
0173,9.857469,1.093662,0.095828,660.322,9.0,0.0009996327456,10.78073926
0174,8.786654,1.145937,0.098427,526.651,9.0,9.749500981e-05,10.06895192
0175,8.261185,0.878797,0.110067,1118.347,9.0,0.0005292928098,7.259904594
0176,8.547108,0.80689,0.089633,1472.325,9.0,0.004973414781,6.896575974
0177,9.721135,1.006867,0.118987,1151.872,9.0,0.002351345963,9.787890034
0178,9.598389,1.013917,0.11096,1153.437,9.0,0.002419986792,9.73196978
0179,9.540667,1.042895,0.106241,629.753,9.0,0.0006977267341,9.949913911
0180,11.34546,1.063262,0.100031,1380.423,9.0,0.0004226946127,12.06319649
0181,8.120714,0.960296,0.080155,1850.76,9.0,0.0005860299548,7.798289171
0182,8.980422,0.83443,0.087214,1490.506,9.0,0.00356746041,7.493533529
0183,11.01703,0.937768,0.094253,1054.976,9.0,0.0003396728689,10.33141819
0184,10.980373,0.823484,0.084806,715.647,9.0,0.0002346818173,9.04216148
0185,8.537456,0.873846,0.109383,1620.658,9.0,0.001327837171,7.460421776
0186,8.666801,0.920506,0.083534,1188.431,9.0,0.0009777024095,7.977842321
0187,8.012502,1.104557,0.112127,830.849,9.0,8.911559364e-05,8.850265172
0188,9.695382,1.08003,0.096515,568.658,9.0,0.0006352046707,10.47130342
0189,8.403849,0.917786,0.104274,1881.059,9.0,0.0008354305198,7.712934958
0190,10.825393,1.157467,0.094425,1698.968,9.0,0.001276938954,12.53003516
0191,11.888758,1.022909,0.081966,773.225,9.0,0.0002135860824,12.16111756
0192,11.941853,0.809585,0.108563,1989.264,9.0,0.0003798549813,9.667945061
0193,9.062254,1.017116,0.108734,856.753,9.0,0.0004319594606,9.217363539
0194,10.544027,0.931526,0.112861,1393.876,9.0,0.0004862587112,9.822035295
0195,10.630493,1.12345,0.092916,517.088,9.0,0.0004410087554,11.94282736
0196,11.022644,0.983072,0.110601,962.468,9.0,0.0002809586649,10.83605268
0197,10.427051,0.847095,0.084664,1946.886,9.0,0.00083317373,8.832702767
0198,10.154409,1.028792,0.095276,949.586,9.0,0.0009420639791,10.44677474
0199,11.690481,1.174325,0.093955,744.3,9.0,0.0002404669641,13.7284241
0200,10.348946,0.864692,0.110261,1498.967,9.0,0.0005299271549,8.948650815
