case_id,len,height,thk,force,sy,epl_max,uy_tip,sig_max,area
0001,10.530406,0.859439,0.111359,342104.718,250000000.0,6.467239473e-05,-0.1077133445,235372173.2,9.050241602
0002,8.091092,0.963305,0.114457,686525.638,250000000.0,0.0003900657794,-0.06926253017,252922223.9,7.794189379
0003,8.468923,0.885906,0.093062,378310.51,250000000.0,6.983956337e-05,-0.06789401876,235920749.9,7.502669699
0004,10.847332,0.934042,0.109236,551534.719,250000000.0,0.001410789977,-0.1760530789,264282764.2,10.13186368
0005,9.971765,1.0334,0.100606,186687.066,250000000.0,0.0,-0.03184608068,95025040.04,10.30482195
0006,8.611682,1.175682,0.084824,565486.478,250000000.0,1.768737229e-05,-0.05032177935,227370407.5,10.12459952
0007,8.709733,0.848175,0.097389,738119.267,250000000.0,0.0142345163,-0.5657512415,401280471.4,7.387377787
0008,11.814231,0.97359,0.080689,724547.428,250000000.0,0.02472698456,-1.739843374,515763262.4,11.50221716
0009,8.275738,1.064622,0.081194,159511.986,250000000.0,0.0,-0.01769514885,78893969.5,8.810532741
0010,11.297067,0.851399,0.095277,783280.348,250000000.0,0.03312695958,-2.60587363,607340805.9,9.618311547
0011,11.095,1.188325,0.102396,275684.78,250000000.0,0.0,-0.04187810273,116086715.2,13.18446588
0012,8.236645,0.830942,0.118448,508127.385,250000000.0,0.0003304119273,-0.08079827541,252169037.5,6.84417427
0013,10.182498,0.866694,0.106602,246288.754,250000000.0,0.0,-0.07140147841,171415425.9,8.825109922
0014,10.722832,1.097197,0.110373,616390.572,250000000.0,0.0002647578458,-0.1003180656,251212389.2,11.7650591
0015,10.763619,0.977145,0.098355,460307.951,250000000.0,0.0003978222303,-0.1217245848,253214479.3,10.51761649
0016,8.962455,0.952926,0.094769,794626.056,250000000.0,0.009546745685,-0.3523079419,349969763.5,8.540556393
0017,9.015548,1.059485,0.089631,251219.704,250000000.0,0.0,-0.03305550187,123671389.6,9.551837873
0018,9.751802,1.007794,0.09253,639842.262,250000000.0,0.002251695318,-0.1554426558,272304146.6,9.827807545
0019,8.954936,0.840813,0.085886,243783.996,250000000.0,0.0,-0.06541525195,196976879.4,7.529426603
0020,8.535575,0.893323,0.099892,592260.16,250000000.0,0.001536650321,-0.1170662767,265251362.1,7.625025466
0021,11.62206,0.993973,0.119091,595739.687,250000000.0,0.0008580178983,-0.1648949942,258414164.0,11.55201384
0022,9.636971,1.087537,0.100533,512737.517,250000000.0,1.487593318e-05,-0.06788798608,227173589.2,10.48056253
0023,9.51558,1.17696,0.105184,399078.581,250000000.0,0.0,-0.03841682977,143284673.9,11.19945704
0024,8.831097,1.10488,0.106031,411740.163,250000000.0,0.0,-0.037998111,154397878.4,9.757302453
0025,11.955984,0.812389,0.103927,694618.334,250000000.0,0.02950940561,-2.650684441,567883888.2,9.712909886
0026,11.730163,0.902459,0.101949,738462.974,250000000.0,0.02080361405,-1.498841834,472963931.3,10.58599117
0027,9.450475,0.908248,0.11781,289895.96,250000000.0,0.0,-0.05289718156,154477543.9,8.583375018
0028,9.216589,0.82733,0.097898,625601.281,250000000.0,0.01129026781,-0.5055485454,369052417.8,7.625160577
0029,10.514734,0.803951,0.095496,655261.164,250000000.0,0.02459274372,-1.656717295,514290459.7,8.453330914
0030,8.021884,0.862988,0.082741,646125.833,250000000.0,0.01024868269,-0.3338006958,357669482.8,6.922789629
0031,9.537151,1.187699,0.099156,485532.691,250000000.0,0.0,-0.04858265254,181993812.7,11.32726471
0032,10.561111,0.829137,0.116612,554666.403,250000000.0,0.004867390729,-0.3257759057,300330135.4,8.756607891
0033,10.408176,0.836468,0.088458,791595.585,250000000.0,0.03568247473,-2.468815147,635193249.6,8.706106162
0034,9.681902,0.917192,0.088633,501655.792,250000000.0,0.001922448893,-0.1584174148,269243443.9,8.880163059
0035,8.917816,1.179861,0.091787,751254.007,250000000.0,0.000405049439,-0.06907766373,252998812.2,10.5217833
0036,9.618327,1.145082,0.085491,295432.976,250000000.0,0.0,-0.03920784073,139244768.2,11.01377312
0037,11.548768,1.134816,0.086017,562221.493,250000000.0,0.0008450377645,-0.1417514596,258142312.4,13.10572671
0038,9.063996,0.853434,0.089587,155804.709,250000000.0,0.0,-0.03974775311,118589761.1,7.735522362
0039,9.846673,0.894525,0.112918,449879.239,250000000.0,0.00022603456,-0.1019216734,250908752.0,8.808095165
0040,9.478497,0.979598,0.091428,524729.364,250000000.0,0.0006676683624,-0.1045037541,256162977.1,9.285116704
0041,10.832983,1.099268,0.113427,506297.538,250000000.0,0.0,-0.08157592687,219446519.5,11.90835156
0042,11.079396,0.964576,0.096066,160488.526,250000000.0,0.0,-0.04825825271,108911144.6,10.68691948
0043,11.193506,0.980239,0.117173,414981.347,250000000.0,4.518986316e-06,-0.100535504,225648673.2,10.97231113
0044,8.846343,0.874043,0.104295,265608.116,250000000.0,0.0,-0.05040263189,161666727.8,7.732084175
0045,9.40087,1.126475,0.08244,175894.407,250000000.0,0.0,-0.02374479866,86858514.28,10.58984503
0046,11.401343,1.049252,0.119443,409833.788,250000000.0,0.0,-0.08396383458,194663631.0,11.96288195
0047,9.996508,0.865175,0.102618,650633.078,250000000.0,0.01058892184,-0.5325039138,361363785.6,8.648728809
0048,10.994061,1.071112,0.114782,426041.804,250000000.0,0.0,-0.07660537052,194980106.6,11.77587067
0049,8.888702,1.080487,0.103189,215542.662,250000000.0,0.0,-0.02227300509,87386088.72,9.604126958
0050,9.652658,1.040435,0.0901,716472.996,250000000.0,0.003856369411,-0.1896918954,287853805.9,10.04296323
0051,11.432691,1.068328,0.117267,260768.872,250000000.0,0.0,-0.05198786089,122045687.9,12.21386391
0052,11.494846,1.045132,0.087622,574452.731,250000000.0,0.003134977538,-0.2400595465,281518387.5,12.01363139
0053,9.673896,1.149181,0.114931,238407.681,250000000.0,0.0,-0.02369016858,83494241.26,11.11705748
0054,11.871804,1.18524,0.109601,333804.394,250000000.0,0.0,-0.05843256317,141128025.1,14.07093697
0055,9.564651,1.08334,0.106833,447931.502,250000000.0,0.0,-0.05519145029,187572531.9,10.36176901
0056,8.072877,0.808128,0.094047,500259.352,250000000.0,0.002072145435,-0.1286932941,270660267.6,6.523917944
0057,9.735652,1.124059,0.096361,669562.734,250000000.0,0.0004605716422,-0.08854108595,253656573.4,10.94344725
0058,8.25365,1.089174,0.113827,799051.297,250000000.0,0.0002324090901,-0.05894357135,250754146.5,8.989660985
0059,10.690502,0.956735,0.108468,437698.553,250000000.0,0.0001441086788,-0.1076016974,248732902.2,10.22797743
0060,10.473049,1.158204,0.09716,390183.623,250000000.0,0.0,-0.05677213914,172092821.4,12.12992724
0061,10.719783,1.162082,0.104757,359931.909,250000000.0,0.0,-0.05155045798,149656648.3,12.45726687
0062,10.586278,1.093262,0.087188,202987.838,250000000.0,0.0,-0.04037534811,113109542.6,11.57357546
0063,11.610255,1.046632,0.096547,631903.572,250000000.0,0.00328380533,-0.2499417189,283096991.9,12.15166441
0064,9.499591,1.091063,0.089275,692745.916,250000000.0,0.001271420493,-0.1118619682,262390509.1,10.36465226
0065,11.214789,1.009554,0.10454,729101.833,250000000.0,0.006571604637,-0.3746707927,317415758.6,11.32193509
0066,10.420721,1.165032,0.100257,530056.932,250000000.0,0.0,-0.07235336321,222840681.6,12.14047343
0067,10.617131,1.110979,0.115031,734854.886,250000000.0,0.0005488625611,-0.1103086317,254750647.6,11.79540958
0068,8.748778,1.154953,0.102147,603353.192,250000000.0,0.0,-0.04925913064,213082402.4,10.1044274
0069,10.801682,0.969451,0.094567,727442.442,250000000.0,0.01251063752,-0.6604023003,382396426.1,10.47170142
0070,9.587589,1.168604,0.091804,194787.369,250000000.0,0.0,-0.02244284113,81862349.06,11.20409486
0071,10.113125,1.019009,0.104872,257324.113,250000000.0,0.0,-0.04579775873,131051130.5,10.30536539
0072,10.388558,1.042837,0.115758,684290.055,250000000.0,0.0006483826655,-0.1171527645,255966151.9,10.83357266
0073,8.413286,1.153123,0.086957,582929.437,250000000.0,3.972036211e-05,-0.05002951301,230782499.3,9.701553592
0074,9.15268,1.140404,0.08529,700437.48,250000000.0,0.0007839847531,-0.08669855746,257233963.8,10.43775288
0075,8.566119,0.960962,0.109021,234399.823,250000000.0,0.0,-0.02912475774,109468504.4,8.231714846
0076,10.33156,1.150645,0.105263,708867.43,250000000.0,0.0003984629584,-0.09500614159,253079958.2,11.88795786
0077,10.08286,1.056561,0.092813,206577.718,250000000.0,0.0,-0.03695488741,110275575.6,10.65315664
0078,11.398306,1.192723,0.109585,788034.797,250000000.0,0.0007503469387,-0.1275411705,257104425.8,13.59502173
0079,10.622393,0.944203,0.11248,299807.017,250000000.0,0.0,-0.07236036705,173943067.3,10.02969534
0080,11.139558,1.123716,0.088978,747019.117,250000000.0,0.005261009093,-0.2829689337,303100889.6,12.51769956
0081,9.296331,1.0536,0.103481,209414.498,250000000.0,0.0,-0.02658962742,93034617.14,9.794614342
0082,8.642068,0.897662,0.105414,268692.185,250000000.0,0.0,-0.04344561102,149939129.4,7.757656045
0083,10.042128,1.119427,0.110511,543983.177,250000000.0,0.0,-0.06795367317,216525325.3,11.24142922
0084,8.143086,1.137402,0.104118,641120.838,250000000.0,0.0,-0.04341508378,213355419.7,9.261962303
0085,8.487236,0.991872,0.092047,457871.479,250000000.0,4.842806811e-05,-0.05967843909,232419677.5,8.418251746
0086,11.892382,0.995701,0.086434,591968.545,250000000.0,0.009301029262,-0.5766345662,347251801.8,11.84125665
0087,9.818625,0.857158,0.088366,288173.936,250000000.0,6.002361079e-05,-0.09348579429,234602438.8,8.416112968
0088,11.525665,0.946198,0.118009,214297.669,250000000.0,0.0,-0.06253014502,127942656.3,10.90556117
0089,8.332694,1.160866,0.081549,531791.048,250000000.0,0.0,-0.04633681608,222041286.5,9.673141153
0090,9.545329,0.959371,0.095107,566562.232,250000000.0,0.001243805556,-0.1276580882,262313624.8,9.157511828
0091,10.898191,0.937182,0.109996,381964.246,250000000.0,4.760409502e-05,-0.104119271,232686184.8,10.21358844
0092,11.054648,0.901944,0.099602,361717.584,250000000.0,0.0002368433197,-0.1282187379,251054769.9,9.970673436
0093,11.838376,0.855805,0.111197,548605.833,250000000.0,0.008112174924,-0.585174926,334214882.9,10.13134137
0094,11.786615,0.971918,0.114004,534490.29,250000000.0,0.0008206177299,-0.1715550504,258061880.5,11.45562328
0095,10.943832,1.103564,0.100156,465646.245,250000000.0,1.852996456e-05,-0.08659402213,227880207.5,12.07721902
0096,10.061809,1.146651,0.101001,713971.012,250000000.0,0.0004983321196,-0.09400795522,254061872.2,11.53738335
0097,8.865119,0.868965,0.086718,280121.591,250000000.0,0.0,-0.06546713943,207888557.3,7.703478132
0098,9.269078,1.180301,0.113361,152266.446,250000000.0,0.0,-0.01247171244,49147107.81,10.94030203
0099,10.225415,1.051773,0.098632,622545.296,250000000.0,0.000820441026,-0.1189553649,257850253.4,10.75481541
0100,9.34231,0.821665,0.10897,581292.571,250000000.0,0.005181484215,-0.2686533315,302536240.6,7.676249146
0101,9.38636,1.077814,0.094956,608438.853,250000000.0,0.0003654255779,-0.0822173908,252570165.3,10.11675022
0102,11.379952,0.982837,0.103656,336612.122,250000000.0,0.0,-0.09608042911,209421883.4,11.18463788
0103,11.232438,0.877108,0.093736,176615.782,250000000.0,0.0,-0.07535907583,150473011.3,9.852061229
0104,10.451449,0.891787,0.108169,442785.054,250000000.0,0.0004577758409,-0.1289548414,253864581.8,9.320466349
0105,8.785625,1.138994,0.117452,341114.173,250000000.0,0.0,-0.0255630182,108172141.9,10.00677416
0106,9.082621,1.035017,0.105667,578985.26,250000000.0,0.0001356977155,-0.07095449841,246177227.9,9.40066714
0107,11.455039,1.07898,0.116007,662923.395,250000000.0,0.0006272800747,-0.1366569185,255766911.9,12.35975798
0108,11.151109,0.967721,0.083612,517846.483,250000000.0,0.005153985112,-0.3237178974,302374643.2,10.79116235
0109,9.795278,1.121602,0.107168,273162.523,250000000.0,0.0,-0.03248086203,108968604.7,10.9864034
0110,8.115162,1.198331,0.093411,522568.327,250000000.0,0.0,-0.03343507588,174237109.9,9.724650195
0111,8.340616,0.985797,0.091205,785711.129,250000000.0,0.005167927069,-0.179178663,302143538.8,8.222154231
0112,9.833157,0.870981,0.080352,303533.154,250000000.0,0.0002215220557,-0.1042111716,250881172.2,8.564492917
0113,11.345927,0.923735,0.085053,364999.244,250000000.0,0.0006846625765,-0.1601784156,256604754.7,10.48062988
0114,11.905085,0.931649,0.113719,377016.178,250000000.0,0.0001058482339,-0.1318518782,242486824.5,11.09136054
0115,8.313368,1.013603,0.113038,670762.239,250000000.0,0.0001872048283,-0.0629559254,250370668.2,8.426454745
0116,8.385872,1.085079,0.097523,758798.094,250000000.0,0.0005974621454,-0.07159581332,255079119.2,9.099333604
0117,10.006039,0.97419,0.090226,571938.314,250000000.0,0.002382643492,-0.1731706488,273708691.2,9.747783133
0118,9.431425,0.91385,0.11201,357174.546,250000000.0,0.0,-0.06689587554,197355753.9,8.618907736
0119,11.00955,0.986629,0.092321,483612.906,250000000.0,0.0009031500522,-0.1510382463,258864469.9,10.86234131
0120,11.68414,1.182019,0.082828,697275.2,250000000.0,0.003657708527,-0.2375632355,286024385.1,13.81087548
0121,11.253546,0.940363,0.087565,317952.391,250000000.0,0.000123841779,-0.1187410121,245553293.1,10.58241828
0122,10.217023,0.907608,0.119606,279248.104,250000000.0,0.0,-0.06350011597,158598963.6,9.273051811
0123,11.160739,0.810709,0.10877,201236.246,250000000.0,0.0,-0.09187828042,171763330.1,9.048111554
0124,8.541928,0.899749,0.116463,306582.622,250000000.0,0.0,-0.04303453761,152349567.2,7.685591176
0125,10.549883,1.195201,0.116879,401604.89,250000000.0,0.0,-0.04519989073,139301939.1,12.60923071
0126,11.273432,0.921594,0.096626,541030.383,250000000.0,0.005425203708,-0.3597183303,305728093.3,10.38952729
0127,11.039264,0.91957,0.080474,195872.223,250000000.0,0.0,-0.08023721439,173927769.1,10.151376
0128,8.72947,0.807646,0.114284,165052.909,250000000.0,0.0,-0.03478361562,105877642.2,7.050321528
0129,9.247484,1.107969,0.110825,711915.24,250000000.0,0.0002060389697,-0.07184795157,250559297.5,10.2459256
0130,10.299601,0.932331,0.115931,680881.102,250000000.0,0.003364303557,-0.2235977492,283919602.7,9.6026373
0131,9.189348,1.142687,0.102957,497260.579,250000000.0,0.0,-0.04813137998,186841095.9,10.5005485
0132,10.869651,1.067282,0.115358,721591.522,250000000.0,0.0009594901203,-0.1381865182,259370937.4,11.60098286
0133,8.59517,0.804901,0.102408,557886.807,250000000.0,0.004488676263,-0.211480287,294850955.5,6.918260928
0134,9.361068,0.8613,0.119945,433306.697,250000000.0,0.0001111690435,-0.08854581131,242809525.0,8.062687868
0135,10.488628,1.128598,0.084163,285876.817,250000000.0,0.0,-0.05210715439,153474617.6,11.83744458
0136,10.173962,1.133435,0.10084,516873.474,250000000.0,0.0,-0.0708874106,222806720.0,11.53152462
0137,8.208743,1.026346,0.118955,775849.939,250000000.0,0.0003251403905,-0.06468611647,251894595.3,8.425010543
0138,8.671621,1.072896,0.111955,538088.385,250000000.0,0.0,-0.0486192922,198968181.4,9.303747484
0139,8.182598,0.988876,0.101608,421746.734,250000000.0,0.0,-0.04503550846,190863893.8,8.09157478
0140,9.042437,1.054232,0.083911,354319.345,250000000.0,0.0,-0.05099149818,188654172.3,9.532826443
0141,10.655442,1.116745,0.080966,674922.545,250000000.0,0.003996401792,-0.2195238191,289362663.8,11.89941158
0142,8.166517,0.84218,0.099527,223763.041,250000000.0,0.0,-0.03915409036,141981829.0,6.877677287
0143,11.326839,1.101523,0.087945,395421.224,250000000.0,2.237618446e-05,-0.09332339604,228564100.5,12.47677368
0144,8.042562,0.910977,0.10333,257006.64,250000000.0,0.0,-0.03273647405,132318922.8,7.326589003
0145,10.132119,0.839324,0.080172,663855.167,250000000.0,0.02843952319,-1.762826194,556231599.4,8.504130648
0146,10.966151,1.015602,0.117737,368317.585,250000000.0,0.0,-0.07511821694,182204821.0,11.13724489
0147,10.274192,0.818951,0.11161,607072.163,250000000.0,0.009909330518,-0.5559640223,353906472.1,8.414059813
0148,11.591243,1.02342,0.097693,749353.981,250000000.0,0.01069116988,-0.6114562198,362482007.7,11.86270991
0149,11.842213,1.074868,0.105803,349590.858,250000000.0,0.0,-0.08426554735,185521070.5,12.7288158
0150,9.23212,1.166769,0.09421,619106.92,250000000.0,9.075377966e-05,-0.06247081399,238898703.4,10.77175142
0151,11.649102,0.872534,0.089839,599256.77,250000000.0,0.01964702643,-1.426211009,460362082.5,10.16423756
0152,8.93544,0.82428,0.110181,324651.698,250000000.0,0.0,-0.07159261446,212310809.2,7.365304483
0153,11.939693,1.191838,0.107279,765747.501,250000000.0,0.0009951549582,-0.1508554831,259746509.7,14.23017983
0154,9.94237,1.060745,0.107917,679410.813,250000000.0,0.0005956528839,-0.103180673,255273911.3,10.54631927
0155,8.443225,0.833107,0.096817,473187.521,250000000.0,0.0009325664287,-0.1059910262,259073485.0,7.03410985
0156,11.755612,0.998591,0.095859,235384.785,250000000.0,0.0,-0.07634572708,158469927.1,11.73904834
0157,10.938347,0.882742,0.090743,703973.16,250000000.0,0.0231731385,-1.518699199,498817359.0,9.655738307
0158,9.702748,1.157805,0.08466,326792.129,250000000.0,0.0,-0.04349521832,153492793.4,11.23389015
0159,9.867284,0.800878,0.091133,452730.296,250000000.0,0.006433491712,-0.3592547434,315875382.3,7.902490675
0160,9.898723,0.914212,0.108353,649634.699,250000000.0,0.003927684273,-0.2288214829,289489509.6,9.049531351
0161,8.699171,1.115604,0.095673,490959.574,250000000.0,0.0,-0.04665229352,197239362.3,9.704829964
0162,9.771299,0.926496,0.08443,248851.374,250000000.0,0.0,-0.06596758264,183846219.6,9.053069438
0163,10.785841,1.003758,0.106392,767949.167,250000000.0,0.006818856928,-0.3592380747,320113087.7,10.82637419
0164,10.24109,1.112823,0.085635,780023.451,250000000.0,0.005842722021,-0.2601975306,309493644.3,11.3965205
0165,9.020279,0.905013,0.090539,169642.362,250000000.0,0.0,-0.0354209606,113135988.4,8.163469759
0166,10.909976,0.889985,0.083312,231126.167,250000000.0,0.0,-0.09735932955,209119887.2,9.70971499
0167,10.667757,1.005998,0.101586,312967.667,250000000.0,0.0,-0.07008625059,177955440.6,10.73174221
0168,8.620832,1.196156,0.118238,465091.383,250000000.0,0.0,-0.02828806628,130478502.8,10.31185992
0169,8.991988,0.846762,0.116249,392588.071,250000000.0,3.108631245e-05,-0.07717774176,229978107.8,7.614073743
0170,9.338419,1.108693,0.087266,331855.776,250000000.0,0.0,-0.04350413608,158741293.9,10.35343978
0171,8.762805,0.939009,0.110658,320888.629,250000000.0,0.0,-0.04503557226,158094311.4,8.22835276
0172,8.420454,0.949604,0.084344,441198.679,250000000.0,0.0002260543297,-0.07014235775,250791179.2,7.9960968
0173,10.342969,1.017676,0.119363,469976.533,250000000.0,0.0,-0.07889744023,215517224.0,10.52579132
0174,9.106019,0.816741,0.107609,636266.163,250000000.0,0.008554412518,-0.3816377433,339090503.4,7.437259064
0175,11.700033,1.036268,0.083443,761741.822,250000000.0,0.01825526194,-1.111975111,445184026.9,12.1243698
0176,8.377068,1.02031,0.099344,480969.914,250000000.0,0.0,-0.05132162386,214089926.7,8.547206251
0177,8.518172,1.039222,0.118601,189023.927,250000000.0,0.0,-0.01681146197,69086241.92,8.852271742
0178,8.015479,0.845002,0.098877,475359.412,250000000.0,0.0004826688019,-0.08059013475,253968502.8,6.773095786
0179,9.927527,0.881832,0.089104,219751.101,250000000.0,0.0,-0.0670900558,172439628.9,8.754410989
0180,11.662232,0.950269,0.086266,588217.989,250000000.0,0.01235822286,-0.773856842,380726185.0,11.08225754
0181,11.980381,0.82361,0.107494,372279.299,250000000.0,0.001133024241,-0.2287315857,261615654.5,9.867161595
0182,8.289178,0.997372,0.083113,183515.192,250000000.0,0.0,-0.02427176289,101084441.2,8.26739404
0183,10.311448,0.942833,0.081845,346725.001,250000000.0,0.0002314098219,-0.1063263691,250957385.5,9.721973452
0184,10.755107,1.09405,0.115599,770851.671,250000000.0,0.0009845872555,-0.1330044193,259624665.7,11.76662481
0185,11.115547,0.924852,0.092647,417157.815,250000000.0,0.0008231742395,-0.160422714,258076061.8,10.28023587
0186,10.141145,0.928211,0.093257,384168.876,250000000.0,0.0001995638077,-0.1029345059,250649089.1,9.413122342
0187,9.179325,1.170224,0.111585,614244.556,250000000.0,0.0,-0.05093645894,202928870.3,10.74186642
0188,11.76485,1.010072,0.098553,657275.663,250000000.0,0.006658102619,-0.4162342417,318341714.8,11.88334557
0189,9.125729,1.172979,0.081293,491417.888,250000000.0,0.0,-0.05458465376,220506873.6,10.70428848
0190,11.504827,1.001837,0.08214,755901.813,250000000.0,0.02138348762,-1.343716938,479302384.1,11.52596137
0191,8.135568,0.815366,0.090986,226798.418,250000000.0,0.0,-0.04727469391,167230314.3,6.633465538
0192,10.039941,1.028917,0.098023,428179.467,250000000.0,1.016316651e-05,-0.07751753704,226545336.4,10.33026597
0193,8.802155,0.95428,0.081694,310258.552,250000000.0,0.0,-0.056966758,201427697.8,8.399720473
0194,10.362384,1.025233,0.101248,404564.361,250000000.0,0.0,-0.07876002056,215969119.6,10.62385804
0195,9.91106,0.879319,0.106538,297276.769,250000000.0,0.0,-0.07617770263,195880439.4,8.714983368
0196,11.305497,1.03029,0.112771,741665.622,250000000.0,0.003536160337,-0.2502577253,285658387.4,11.6479405
0197,11.966353,0.834873,0.082277,629206.674,250000000.0,0.03474785574,-3.164231607,624971096.9,9.990385028
0198,9.302923,1.131773,0.088046,430323.496,250000000.0,0.0,-0.0519873185,195051752.8,10.52879707
0199,11.464702,0.887872,0.093975,181426.895,250000000.0,0.0,-0.07914880951,153552972.6,10.17918789
0200,11.576293,1.06273,0.112201,169152.644,250000000.0,0.0,-0.03716384932,84643167.04,12.30247386
